url,street_address,price,housing,map_address
https://sfbay.craigslist.org/scz/apa/d/watsonville-completely-remodeled-house/7795627017.html,214 E Riverside Dr. near Lincoln St.,"$1,055",/ 1br - 600ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-pleasure-point-home-block-to/7794344101.html,36th Avenue,"$5,900",/ 2br - 1502ft2 -,"https://www.google.com/maps/search/36.959198,-121.969357"
https://sfbay.craigslist.org/scz/apa/d/felton-bed-bath-ben-lomond-beauty/7795606491.html,9425 Glen Arbor Road,"$3,650",/ 3br - 1180ft2 -,"https://www.google.com/maps/search/37.085763,-122.083470"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-402-alta-vista-drive-2br-2ba/7792587753.html,N/A,"$4,650",/ 2br - 1260ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/watsonville-charming-bedroom-home/7795572837.html,Grant Street near Union Street,"$3,250",/ 3br - 890ft2 -,"https://www.google.com/maps/search/36.909556,-121.753900"
https://sfbay.craigslist.org/scz/apa/d/la-selva-beach-4br-3ba-ocean-view-min/7788040281.html,SEA HORSE DR near SAND DOLLAR DR,"$5,795",/ 4br - 1900ft2 -,"https://www.google.com/maps/search/36.921755,-121.853517"
https://sfbay.craigslist.org/scz/apa/d/freedom-la-selva-beach-4br-3ba-ocean/7795457010.html,sea horse dr near sand dollar dr,"$5,795",/ 4br - 1900ft2 -,"https://www.google.com/maps/search/36.921798,-121.853271"
https://sfbay.craigslist.org/scz/apa/d/aptos-clean-rio-del-mar-split-level-bd/7792554430.html,527 Monterey Dr. near Santa Margarita,"$4,100",/ 2br - 1125ft2 -,"https://www.google.com/maps/search/36.969181,-121.883371"
https://sfbay.craigslist.org/scz/apa/d/watsonville-bedroom-bathroom-house-in/7795435091.html,Peartree Ave. near Delta Way,"$2,600",/ 2br - 1005ft2 -,"https://www.google.com/maps/search/36.917352,-121.739460"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-spacious-bedroom-bathroom/7795396414.html,415 15th Ave,"$1,800",/ 1br - 638ft2 -,"https://www.google.com/maps/search/36.963012,-121.991149"
https://sfbay.craigslist.org/scz/apa/d/scotts-valley-3b-2ba-central-scotts/7795377450.html,N/A,"$4,200",/ 3br -,N/A
https://sfbay.craigslist.org/scz/apa/d/scotts-valley-3b-2ba-central-scotts/7795376183.html,N/A,"$4,200",/ 3br -,N/A
https://sfbay.craigslist.org/scz/apa/d/aptos-clean-light-and-bright-bed-den/7793430577.html,N/A,"$3,950",/ 3br - 1400ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/mount-hermon-sunny-bedroom-lg-yard/7795351421.html,Washington Way near San Lorenzo avenue,"$2,600",/ 1br - 800ft2 -,"https://www.google.com/maps/search/37.041794,-122.073993"
https://sfbay.craigslist.org/scz/apa/d/felton-peaceful-dwelling/7795328011.html,N/A,"$1,600",N/A,N/A
https://sfbay.craigslist.org/scz/apa/d/watsonville-bed-bath/7795313565.html,Laken Dr. near Holohan,"$3,700",/ 2br - 1865ft2 -,"https://www.google.com/maps/search/36.936275,-121.744888"
https://sfbay.craigslist.org/scz/apa/d/south-lake-tahoe-home-in-the-tahoe-key/7795295778.html,542 Alpine Dr,"$4,000",/ 3br -,"https://www.google.com/maps/search/38.932594,-120.020781"
https://sfbay.craigslist.org/scz/apa/d/mount-hermon-felton-bed-bath-with-extra/7794172348.html,266 Circle Drive near Park Avenue,"$3,295",/ 2br -,"https://www.google.com/maps/search/37.050448,-122.069703"
https://sfbay.craigslist.org/scz/apa/d/brookdale-great-br-home-in-boulder-creek/7795260122.html,13690 West Park Ave near Hwy 9,"$2,950",/ 2br - 924ft2 -,"https://www.google.com/maps/search/37.127046,-122.127823"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-large-executive-bedroom/7790772793.html,N/A,"$5,250",/ 4br -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-large-br-full-bath-minutes/7795170770.html,N/A,"$4,975",/ 4br - 2322ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/ben-lomond-bedroom-bath-house-ben-lomond/7791758011.html,N/A,"$1,900",/ 1br - 500ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-charming-two-bedroom-house/7787037106.html,N/A,"$3,680",/ 2br - 1150ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-dog-friendly-4br-2ba/7795129545.html,402 Woodland Way near San Jose Ave,"$4,900",/ 4br - 1271ft2 -,"https://www.google.com/maps/search/36.952855,-122.050707"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-beautiful-home-near-downtown/7793440331.html,"5373 BRANCIFORTE DRIVE, SANTA CRUZ","$6,995",/ 5br - 3400ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/cupertino-luxury-tiny-house-available/7795025276.html,N/A,"$1,850",/ 1br - 300ft2 -,"https://www.google.com/maps/search/37.250462,-122.156811"
https://sfbay.craigslist.org/scz/apa/d/capitola-craftsman-inspired-beautiful/7794985010.html,4190 Pearson Court,$5750.00,/ 3br - 1800ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-cottage-by-the-sea/7794978958.html,N/A,"$3,800",/ 2br - 750ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/aptos-nice-home-quiet-area-great/7794976149.html,N/A,"$3,500",/ 3br - 1300ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/watsonville-utilities-aprox-130-per-mo/7794862930.html,N/A,"$1,600",/ 2br - 280ft2 -,"https://www.google.com/maps/search/36.920776,-121.738129"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-month-fully-furnished-rental/7794787698.html,N/A,"$7,000",/ 3br - 2400ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/aromas-minutes-from-santa-cruz-beaches/7791302681.html,N/A,"$2,875",/ 2br - 1100ft2 -,"https://www.google.com/maps/search/36.885664,-121.650582"
https://sfbay.craigslist.org/scz/apa/d/aromas-easy-access-santa-cruz-aptos/7791574233.html,N/A,"$2,875",/ 2br - 1100ft2 -,"https://www.google.com/maps/search/36.885664,-121.650582"
https://sfbay.craigslist.org/scz/apa/d/aromas-minutes-from-santa-cruz/7791574529.html,N/A,"$2,875",/ 2br - 1100ft2 -,"https://www.google.com/maps/search/36.885664,-121.650582"
https://sfbay.craigslist.org/scz/apa/d/felton-bedroom-sunny-home-in-ben-lomond/7794716921.html,N/A,"$2,800",/ 1br - 1000ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/boulder-creek-beautiful-boulder-creek/7794602455.html,N/A,"$3,600",/ 2br - 1440ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-beautiful-remodeled-home/7786909997.html,631 Riverside Avenue,"$4,885",/ 3br -,"https://www.google.com/maps/search/36.970003,-122.019902"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-downtown-victorian-house/7794561229.html,330 Lincoln Street near Washington,"$5,400",/ 4br - 1450ft2 -,"https://www.google.com/maps/search/36.972158,-122.028463"
https://sfbay.craigslist.org/scz/apa/d/aptos-beautiful-aptos-house-for-rent/7790195135.html,Casa Linda Lane near McDonald Road,"$3,950",/ 3br - 1650ft2 -,"https://www.google.com/maps/search/36.992990,-121.859515"
https://sfbay.craigslist.org/scz/apa/d/aptos-coatal-living-at-its-finest/7794548231.html,221 Highland Drive near Aptos Beach Drive,"$6,000",/ 1br - 1144ft2 -,"https://www.google.com/maps/search/36.971179,-121.900246"
https://sfbay.craigslist.org/scz/apa/d/scotts-valley-br-ft2-scotts-valley-3bd/7790345663.html,22 Crescent Dr.,"$4,850",/ 3br -,"https://www.google.com/maps/search/37.072747,-121.987471"
https://sfbay.craigslist.org/scz/apa/d/watsonville-ranch-style-home-in/7794515937.html,Laken near Laken,"$3,410",/ 3br - 2171ft2 -,"https://www.google.com/maps/search/36.938252,-121.744060"
https://sfbay.craigslist.org/scz/apa/d/aptos-bedroom-bath-aptos-home/7791708893.html,684 Bayview,"$5,400",/ 3br - 1497ft2 -,"https://www.google.com/maps/search/36.960664,-121.889263"
https://sfbay.craigslist.org/scz/apa/d/watsonville-bedroom-bath-unit-for-rent/7788362264.html,N/A,"$3,244",/ 2br -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-house-blocks-to-beach/7794262418.html,129 Trinity Ave near Cliff,"$2,950",/ 3br - 745ft2 -,"https://www.google.com/maps/search/36.966607,-122.020173"
https://sfbay.craigslist.org/scz/apa/d/aptos-beautiful-tri-level-3bed-25bath/7793370248.html,510 Sumner Ave.,"$4,500",/ 3br - 1760ft2 -,"https://www.google.com/maps/search/36.963711,-121.887258"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-spanish-style-bedroom-bath/7794044183.html,King St near Bay St.,"$4,200",/ 2br - 1240ft2 -,"https://www.google.com/maps/search/36.968547,-122.042334"
https://sfbay.craigslist.org/scz/apa/d/watsonville-charming-house-outside-of/7793973210.html,66 Riverside Road near Riverside Drive,"$3,200",/ 2br - 990ft2 -,"https://www.google.com/maps/search/36.913935,-121.742300"
https://sfbay.craigslist.org/scz/apa/d/freedom-close-in-country-neighborhood/7790187742.html,108 Via Nicola near Calabasas,"$4,750",/ 4br -,"https://www.google.com/maps/search/36.945383,-121.798639"
https://sfbay.craigslist.org/scz/apa/d/south-lake-tahoe-lovely-pet-friendly/7793906933.html,3612 Birch,"$2,900",/ 3br - 1104ft2 -,"https://www.google.com/maps/search/38.943546,-119.955973"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-perfect-for-transfer/7789550831.html,Grandview near Mission,"$7,000",/ 4br - 2300ft2 -,"https://www.google.com/maps/search/36.960550,-122.049374"
https://sfbay.craigslist.org/scz/apa/d/santa-clara-on-top-of-the-mountain-in/7789312773.html,289 Crows Nest,"$4,200",/ 3br - 1950ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/brookdale-storybook-family-home-with/7792639841.html,N/A,"$6,700",/ 5br - 2500ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/watsonville-studio-for-rent/7793659634.html,N/A,"$1,750",/ 340ft2 -,"https://www.google.com/maps/search/36.875673,-121.756668"
https://sfbay.craigslist.org/scz/apa/d/watsonville-studio-for-rent/7793662601.html,N/A,"$1,750",/ 340ft2 -,"https://www.google.com/maps/search/36.875673,-121.756668"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-charming-home-located-in/7792304065.html,Hagemann Avenue near Soquel Avenue,"$4,975",/ 3br - 1864ft2 -,"https://www.google.com/maps/search/36.979945,-122.001146"
https://sfbay.craigslist.org/scz/apa/d/mount-hermon-bd-ba-house/7793534471.html,N/A,"$3,500",/ 3br - 1300ft2 -,"https://www.google.com/maps/search/37.038941,-122.080979"
https://sfbay.craigslist.org/scz/apa/d/capitola-bed-25-bath-home-recently/7793280990.html,Gross Road near Coffee Lane,"$4,800",/ 3br - 1940ft2 -,"https://www.google.com/maps/search/36.976910,-121.970816"
https://sfbay.craigslist.org/scz/apa/d/aromas-executive-house-on-an-organic/7787781231.html,Maher near Tarpey,"$4,500",/ 4br - 2700ft2 -,"https://www.google.com/maps/search/36.861006,-121.687068"
https://sfbay.craigslist.org/scz/apa/d/scotts-valley-sun-drenched-quiet/7789370891.html,burlwood dr near El Camino Road,"$3,200",/ 2br - 770ft2 -,"https://www.google.com/maps/search/37.061348,-121.997872"
https://sfbay.craigslist.org/scz/apa/d/boulder-creek-mountain-top-tiny-home/7790611581.html,N/A,"$2,400",/ 2br -,N/A
https://sfbay.craigslist.org/scz/apa/d/capitola-furnished-or-unfurnished-home/7792974394.html,3435 Crestline Way near Maretta,"$4,250",/ 3br - 2400ft2 -,"https://www.google.com/maps/search/36.991347,-121.948586"
https://sfbay.craigslist.org/scz/apa/d/aptos-very-clean-small-one-bedroom/7788108176.html,la selva dr near dans dr,"$2,200",/ 1br - 400ft2 -,"https://www.google.com/maps/search/36.947251,-121.849494"
https://sfbay.craigslist.org/scz/apa/d/ben-lomond-bedroom-15-bath-ridgetop/7792064794.html,N/A,"$4,000",/ 2br - 1200ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-beautiful-home-near-downtown/7783511634.html,N/A,"$6,995",/ 5br - 3400ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/hollister-house-for-rent-3bd-2ba/7784251074.html,N/A,"$3,450",/ 3br -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-westside-bungalow/7791229926.html,N/A,"$4,500",/ 2br - 980ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/richmond-house-for-rent-in-el-cerrito/7791043354.html,Jordan Ave,"$1,800",/ 3br - 1239ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-elegant-home-in-tiffani/7782357377.html,bowman ct,"$7,200",/ 4br - 3100ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-sunny-large-bedroom-house/7790522187.html,130 Blaine Street near Ocean Street,"$3,330",/ 2br - 1023ft2 -,"https://www.google.com/maps/search/36.981166,-122.022608"
https://sfbay.craigslist.org/scz/apa/d/mount-hermon-bedroom-home/7785671590.html,Whispering Pines Dr,"$4,950",/ 3br - 1100ft2 -,"https://www.google.com/maps/search/37.041620,-122.037849"
https://sfbay.craigslist.org/scz/apa/d/felton-bedroom-baths-house-for-rent/7785337148.html,Wells near Zayante,"$3,900",/ 3br - 1700ft2 -,"https://www.google.com/maps/search/37.093886,-122.044544"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-upper-westside-spanish-style/7790032039.html,Western Dr near Western Court,"$8,500",/ 4br - 3000ft2 -,"https://www.google.com/maps/search/36.968084,-122.058020"
https://sfbay.craigslist.org/scz/apa/d/morgan-hill-newly-remodeled-2r-1ba/7789957265.html,N/A,"$1,800",/ 2br - 894ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/scotts-valley-coming-soon-charming-bed/7789948261.html,N/A,"$5,250",/ 3br - 1640ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/capitola-beautiful-soquel-home-for-rent/7782179333.html,Main St near Ladera ct,"$4,400",/ 3br - 1850ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/holy-city-mountain-living-in-the/7789887423.html,23450 Wrights Station Rd near Morrill Rd/Summitt Rd,"$3,995",/ 2br - 1200ft2 -,"https://www.google.com/maps/search/37.126929,-121.936569"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-charming-lower-westside/7789766361.html,403 California near Laurent,"$4,900",/ 3br - 1420ft2 -,"https://www.google.com/maps/search/36.968641,-122.035060"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-westside-bedrms1/7789586184.html,Western Drive near Mountain Way,"$4,500",/ 2br - 1150ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/aptos-roomate-wanted-to-share-bedroom/7789455194.html,N/A,"$1,500",/ 3br -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-house-for-rent-santa-cruz/7785444480.html,318 Woodrow Ave,"$4,500",/ 1br - 650ft2 -,"https://www.google.com/maps/search/36.951651,-122.047974"
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-prime-location-spacious-and/7784858842.html,Mission St,"$4,550",/ 3br -,N/A
https://sfbay.craigslist.org/scz/apa/d/hollister-new-one-bedroom-one-bath-house/7788856294.html,N/A,"$2,000",/ 1br -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-charming-lower-westside-house/7788598748.html,N/A,"$5,000",/ 3br - 1430ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/santa-cruz-lower-westside-blocks-to/7788013106.html,N/A,"$4,000",/ 2br - 1200ft2 -,N/A
https://sfbay.craigslist.org/scz/apa/d/scotts-valley-sunny-glenwood-home-with/7787456485.html,1495 Glenwood Drive near Scotts Valley Drive,"$3,600",/ 2br -,"https://www.google.com/maps/search/37.078747,-122.004172"
https://sfbay.craigslist.org/scz/apa/d/watsonville-completely-remodeled-house/7787364251.html,214 E Riverside Dr. near Lincoln St.,"$3,900",/ 3br - 1566ft2 -,"https://www.google.com/maps/search/36.909816,-121.749876"
